,Margin,Study,Average Choice,Most Common Choice
Subj_1,1150,Fridberg,3.4,4
Subj_2,-675,Fridberg,2.568421052631579,4
Subj_3,-750,Fridberg,2.778947368421053,4
Subj_4,-525,Fridberg,2.8105263157894735,4
Subj_5,100,Fridberg,3.0210526315789474,4
Subj_6,1250,Fridberg,3.221052631578947,4
Subj_7,-150,Fridberg,2.663157894736842,4
Subj_8,150,Fridberg,2.9263157894736844,4
Subj_9,-575,Fridberg,2.8421052631578947,4
Subj_10,1475,Fridberg,3.357894736842105,4
Subj_11,-350,Fridberg,2.6210526315789475,2
Subj_12,-325,Fridberg,2.463157894736842,2
Subj_13,450,Fridberg,2.873684210526316,4
Subj_14,-425,Fridberg,2.6,2
Subj_15,450,Fridberg,2.957894736842105,4
Subj_1,-550,Steingroever2011,2.3933333333333335,1
Subj_2,-1600,Steingroever2011,2.3133333333333335,2
Subj_3,900,Steingroever2011,3.1,4
Subj_4,2200,Steingroever2011,3.4266666666666667,4
Subj_5,1900,Steingroever2011,3.72,4
Subj_6,-1500,Steingroever2011,2.2866666666666666,1
Subj_7,450,Steingroever2011,2.9133333333333336,4
Subj_8,3750,Steingroever2011,3.0,3
Subj_9,-50,Steingroever2011,2.493333333333333,2
Subj_10,2550,Steingroever2011,2.92,3
Subj_11,1450,Steingroever2011,3.3333333333333335,4
Subj_12,-900,Steingroever2011,2.42,2
Subj_13,1650,Steingroever2011,3.2866666666666666,4
Subj_14,-2250,Steingroever2011,2.1066666666666665,2
Subj_15,-50,Steingroever2011,2.48,2
Subj_16,1500,Steingroever2011,2.8266666666666667,3
Subj_17,-150,Steingroever2011,2.4,2
Subj_18,1100,Steingroever2011,2.6933333333333334,2
Subj_19,550,Steingroever2011,2.6733333333333333,3
Subj_20,1600,Steingroever2011,2.5933333333333333,3
Subj_21,2300,Steingroever2011,2.88,3
Subj_22,-500,Steingroever2011,2.6066666666666665,2
Subj_23,-1650,Steingroever2011,2.5,2
Subj_24,-600,Steingroever2011,2.486666666666667,3
Subj_25,200,Steingroever2011,2.7066666666666666,4
Subj_26,-1500,Steingroever2011,2.4266666666666667,2
Subj_27,1300,Steingroever2011,2.82,3
Subj_28,-2250,Steingroever2011,2.52,2
Subj_29,-3400,Steingroever2011,2.04,2
Subj_30,700,Steingroever2011,2.966666666666667,4
Subj_31,-2200,Steingroever2011,2.2466666666666666,2
Subj_32,-1550,Steingroever2011,2.4133333333333336,2
Subj_33,-1450,Steingroever2011,2.486666666666667,2
Subj_34,2800,Steingroever2011,2.933333333333333,3
Subj_35,-4200,Steingroever2011,1.9,2
Subj_36,200,Steingroever2011,2.533333333333333,2
Subj_37,1300,Steingroever2011,3.006666666666667,4
